id_game,id_machines_clubs
509,13819
920,915
742,16987
597,16818
133,5042
695,15254
411,10021
946,14153
107,4194
883,19971
433,9828
577,8573
372,14247
300,5479
669,1224
633,3464
722,17387
329,2405
574,12943
547,15697
639,6261
996,14155
272,1140
374,16735
65,15036
280,3536
97,12160
836,12553
67,13459
272,14605
678,17193
146,17210
602,5592
641,1198
367,16976
729,9222
954,19494
995,18523
74,11598
912,5530
335,13734
476,1675
834,3871
473,2202
882,252
321,12765
19,19041
517,4688
464,4601
620,17312
606,14272
668,7148
924,4213
472,12039
682,19903
685,19741
69,11260
101,2699
926,4144
844,3785
375,8413
565,2104
60,13104
991,19065
968,19346
611,1649
303,16784
259,12457
186,345
182,14567
143,6323
524,1710
980,6526
720,18686
949,16800
102,6753
184,2778
184,17881
128,19590
402,11680
546,17161
312,6524
673,12876
136,19994
908,11227
581,15064
829,1682
677,13634
980,9854
703,2632
669,17022
48,18110
198,14872
904,1218
760,17568
28,12420
989,19631
806,10555
98,13391
808,7313
118,3817
697,4658
372,19945
135,14194
223,6316
177,2634
343,3894
94,7850
443,4046
349,10241
390,6189
710,17912
544,6653
586,14333
257,2425
181,19082
943,4408
21,11073
691,10728
566,5807
166,15054
392,977
35,8849
538,9802
50,2697
14,17265
165,3811
111,4303
118,17907
596,16917
301,8866
773,15139
369,17728
243,8256
678,10191
152,15962
383,15800
547,1532
455,3135
535,2584
461,11085
803,8158
143,11184
483,12504
934,2673
652,13524
107,8579
860,3903
564,849
119,7824
78,18848
387,6337
157,342
26,429
243,17466
739,17511
794,18100
712,8317
974,15656
512,2382
664,7076
627,3297
606,3078
784,4956
146,12290
124,13456
555,451
423,1849
688,4275
898,15716
913,392
636,19151
66,19683
130,4208
693,7208
104,14869
496,8241
545,4389
236,6550
809,1865
363,11428
527,6949
719,5517
129,647
252,17010
926,1403
300,11639
516,16475
63,18192
30,10011
826,1758
158,3271
890,6209
696,1995
28,866
434,16327
255,857
245,4746
206,14145
146,8071
939,14954
532,4384
996,4112
526,9060
721,4187
663,1963
384,16572
620,9855
124,10259
988,6165
511,6689
90,17376
46,17488
217,1521
834,4839
5,9339
360,15114
497,163
363,199
432,5248
21,18856
524,8421
871,16102
332,12712
606,11682
566,9580
533,6110
586,2254
106,13030
909,13116
735,9587
374,10156
801,6217
882,3146
713,14169
229,13734
628,1705
326,5348
747,13776
20,5038
100,11164
380,3268
562,7199
729,132
328,13657
521,8371
559,15130
236,6236
968,16691
620,7698
459,11361
387,14406
16,7999
756,3646
512,3305
472,9535
232,11001
483,1811
438,11342
493,19020
913,16896
736,6625
320,16457
885,4092
773,5233
589,1563
273,10874
938,18789
674,4280
532,8055
791,16192
449,6039
29,14532
761,3297
581,17607
375,15144
15,19657
287,14477
812,5903
979,11858
414,1422
652,17910
165,10683
251,1399
286,5851
726,6463
265,11833
207,19009
950,18151
851,14907
599,14881
386,14070
325,11893
182,16255
750,1433
518,18952
688,2604
869,7578
461,8613
763,12063
453,4342
725,13621
625,10686
404,45
895,6522
360,17476
593,18267
839,2991
260,6986
303,19928
827,17434
220,10108
280,11727
891,14477
335,2187
921,2440
589,12239
898,11702
855,19990
985,9756
614,10295
926,7787
238,3436
485,18094
622,12105
953,6254
645,4917
711,10491
66,13303
529,14592
342,9846
46,2846
175,14512
877,18859
826,10677
657,12182
908,15791
696,2632
246,9189
917,9859
460,18645
416,596
453,7869
416,831
175,6108
313,2562
150,4872
802,1453
261,15802
567,6027
237,16420
150,8026
596,1305
680,7705
992,5592
47,17971
109,1449
556,18015
522,5601
357,15099
325,14150
372,19357
124,19899
804,11894
1000,10984
794,2103
513,7332
300,17898
219,15410
249,14962
301,3849
723,16918
963,7931
212,9048
976,11673
204,15745
438,1912
242,5455
290,12922
951,12296
566,6547
691,9832
106,14755
616,3393
279,13039
632,17407
691,2692
936,13735
556,11214
110,13140
682,3471
559,5872
587,12533
315,7444
255,8940
11,14916
482,2317
545,3174
379,13580
723,17898
548,16161
174,11651
595,1072
688,18088
85,17708
80,10325
769,14734
537,12471
795,5301
55,11970
501,10276
1,5750
327,6064
131,13260
829,10159
982,1548
410,11864
205,15855
904,1816
439,11451
873,8117
810,6299
39,17744
19,17191
909,7223
375,14015
168,2709
809,10503
312,7920
571,8482
679,1714
859,10886
768,17930
574,10546
54,612
65,13145
947,19999
461,19179
321,1159
679,7056
851,4889
770,10502
855,19267
701,6772
698,2103
336,4409
956,9878
550,11783
324,18398
715,8160
973,4721
667,4269
359,614
692,7332
47,593
803,3970
634,15325
9,13899
169,5749
401,3148
523,10248
64,13750
243,7428
946,7615
945,13834
440,11812
312,12951
753,4221
95,9135
9,16279
551,11704
389,7083
190,8786
692,15792
621,18799
589,5741
33,3774
337,19004
925,12843
450,11261
56,5970
270,17893
518,17223
654,470
204,15245
857,16378
894,8866
217,3944
315,16212
654,8625
862,13697
371,1149
443,10128
72,4804
119,18583
955,8147
87,1611
693,18569
161,18577
847,5461
367,11934
406,3723
391,4789
276,10230
564,6212
533,7073
895,13824
176,10112
95,1038
736,17950
48,16914
424,13257
432,15249
485,14846
452,8075
409,10486
709,8310
30,5254
2,16245
248,16729
459,17828
508,18802
595,6502
608,6022
793,7733
249,2313
724,834
93,15459
648,17856
222,8687
287,19241
324,12628
654,7003
342,15555
313,1449
794,11799
700,9350
426,873
109,17920
251,1614
167,18979
523,11656
57,7833
319,17497
863,864
99,10315
511,17805
440,3736
953,18968
947,4946
711,17616
953,17479
862,10560
692,4617
312,4960
985,15415
309,18910
109,18104
277,14484
402,8668
118,7511
639,4821
357,11302
594,18679
152,10885
44,84
587,14351
489,8951
718,6138
825,14705
666,13439
528,10585
229,1047
902,6587
647,10489
662,11273
32,18259
350,16417
743,14976
674,15141
152,9512
830,7676
787,9941
657,4799
988,2906
10,14766
183,6000
101,13698
814,17931
674,3565
347,833
876,15064
397,3653
160,18232
641,9394
594,14685
680,7774
701,4272
223,4581
384,11930
638,2814
484,3394
33,3764
12,19477
515,8719
225,16604
750,8445
52,18940
782,2782
976,16530
860,8072
207,1891
303,10051
569,7556
929,1204
348,11340
332,1582
653,190
171,3298
426,3743
133,9058
160,16033
922,14699
839,1142
910,4744
993,7330
594,8483
44,11323
757,7279
73,18541
641,3829
202,18212
414,17615
614,13034
164,1398
792,15213
591,3435
162,17231
212,17047
843,4375
453,1451
874,13970
756,3
633,3827
10,510
744,15188
556,9655
2,19598
717,17936
719,826
287,14253
528,9669
673,15275
462,2266
33,5151
724,843
393,5330
664,16499
470,4833
939,19908
913,18348
124,17962
800,14272
404,13417
777,2019
134,14345
803,15090
297,12515
78,9447
538,11854
400,15612
503,16012
913,16948
29,9918
544,14023
26,1405
328,19378
769,11690
408,1260
510,7756
236,6296
100,3580
282,13461
799,16197
700,9835
8,6244
709,518
966,16231
308,5685
886,1382
820,19439
49,11732
766,16610
547,8982
392,5835
146,16988
952,17624
217,11085
995,10367
250,16267
663,9888
248,19614
111,12309
980,10036
968,13891
718,9611
484,3545
371,13612
512,8308
151,4862
573,2183
420,8456
692,17278
725,4850
204,6743
771,5192
834,13282
488,15850
854,960
760,12258
773,11192
450,19105
6,2813
229,973
500,12623
23,18904
286,7365
859,1784
132,1963
896,8327
604,10641
255,17097
985,12442
658,13571
859,5081
551,17151
208,11211
538,4311
762,11548
847,2979
877,1472
851,15835
333,17095
441,1600
240,17821
493,8636
174,14676
491,2557
928,6734
530,4258
793,8310
499,7444
302,5062
650,7304
103,6319
74,9721
842,1117
2,18179
215,1962
232,3555
492,13847
669,270
922,9585
72,5116
898,9107
347,14999
854,17210
23,3585
565,16833
446,6725
724,8366
491,3258
330,12992
505,17333
24,17550
358,17401
441,14726
710,2073
776,19462
830,15980
544,17161
640,3934
624,18385
682,803
350,14271
295,9426
689,564
46,7682
332,384
209,18758
554,14678
659,13539
218,3377
839,17446
960,17034
711,15104
122,13010
108,14031
882,270
985,16886
787,19096
805,4937
215,17980
429,3169
427,3702
275,3468
823,14005
84,12963
771,4227
29,6807
60,10396
546,7830
291,3761
138,16567
508,5192
601,7031
562,4994
65,9687
962,17508
450,1182
79,18828
972,3893
345,3255
224,359
186,5665
403,6902
363,16685
44,15804
635,15489
440,15681
882,7639
866,15231
864,367
904,1238
561,15732
13,10648
336,15591
604,975
850,16041
100,15002
2,11597
416,6076
523,9160
459,17650
332,13085
550,4568
238,17469
962,18627
274,1518
585,7394
710,3164
329,19156
897,16909
520,7736
519,11632
874,4907
343,6643
519,10084
722,2626
268,9314
298,16529
763,18776
67,2616
796,6403
264,2497
5,8488
717,18681
180,19947
792,10490
713,2763
410,10146
47,10768
841,16567
895,14065
594,10065
565,13990
960,4940
299,18523
545,12512
208,17556
796,7982
968,19982
379,166
424,8325
866,512
248,11906
215,14378
209,7780
61,17700
193,1676
441,8942
285,11916
141,4939
434,3380
806,3069
978,8611
240,15583
954,8132
358,18262
579,18793
879,17772
120,13120
23,9730
373,8491
226,2280
680,12048
34,3478
976,18735
787,12005
969,1746
489,17254
374,17075
255,3139
336,14416
544,13761
30,9174
908,16132
329,6304
724,4760
384,12163
652,2013
723,13002
306,13465
931,13114
608,16370
648,7491
11,6322
282,9392
898,8760
120,13210
548,13432
574,10003
742,12659
859,14386
481,15940
500,16275
321,4590
526,10400
192,3968
795,2006
124,19019
706,19588
571,16486
605,14857
196,3536
1,2836
222,12976
531,884
140,17747
413,18226
789,12693
158,2701
819,6509
131,12280
368,4543
456,4489
285,7314
43,14540
289,5196
880,8068
355,3616
734,5041
592,19064
343,1301
642,6148
952,1758
247,18239
249,9285
519,7997
246,15706
286,14857
636,3090
778,19065
52,7003
949,18544
514,4012
290,15030
756,9151
219,14740
966,16978
19,8100
416,10149
922,17747
289,6197
552,3058
990,18700
152,18220
253,16096
54,12228
591,3676
24,4181
522,7420
549,5338
923,17962
702,13225
802,15844
795,17154
26,18212
773,12939
46,3672
947,12191
834,3966
295,15034
71,3231
373,16015
658,1581
177,16014
801,4558
868,11570
489,8156
801,15076
897,3302
159,12063
833,13964
831,8899
724,13520
549,9171
798,15341
553,16449
865,16545
827,14101
163,14166
804,2981
488,12702
914,11198
730,16861
842,18784
744,8355
44,3911
765,11664
909,15301
964,7327
550,17557
234,13612
534,3755
392,17536
72,978
893,17573
590,9580
595,955
456,18441
398,19072
31,6044
840,1637
45,7493
87,10121
966,10613
283,18747
509,4509
99,16034
581,10149
613,16629
203,13121
224,13414
508,8685
320,7301
377,825
422,15379
740,18964
644,609
876,11862
430,3434
29,8773
986,9566
739,13041
109,17619
849,5471
595,10280
716,3904
299,12695
506,9256
957,17766
225,5249
189,8874
351,10124
329,13628
886,14729
582,6928
800,3045
297,2097
955,14776
44,17051
872,10074
610,17971
495,10228
971,10662
934,8507
35,7113
224,6011
64,1605
263,8979
409,11493
734,14596
636,6139
253,13097
266,8193
167,6693
310,5494
370,19464
27,3749
316,10025
572,17231
578,2035
168,14515
66,11733
750,8674
557,2712
69,2102
157,6792
770,15135
10,6911
425,1542
980,19349
500,18301
736,1701
291,18103
179,10718
932,12016
75,3483
264,3353
239,11007
527,9193
112,19260
350,10315
586,6597
340,11277
274,6968
104,15426
333,5076
642,16784
905,11749
674,14141
384,16683
578,13660
176,5081
403,5676
30,4606
748,10959
200,5361
271,9898
16,5112
177,3664
89,4851
909,1592
219,8515
432,1518
835,6820
770,16350
689,16326
673,8120
484,18298
875,5607
518,16625
249,3877
184,886
176,18072
199,8575
808,7700
256,3505
519,15514
511,10401
751,27
970,19796
313,14002
352,19839
980,8028
199,15105
503,8680
293,16729
517,2217
937,17801
331,7118
836,12733
211,1484
622,380
11,212
758,16357
148,3329
48,2576
294,5252
594,16074
104,3933
25,1661
737,14932
246,964
6,2020
900,10019
305,18603
552,12476
242,18700
740,7760
509,661
343,8754
869,16173
664,3449
208,45
96,14861
827,8174
25,4343
582,16317
590,1179
201,2968
394,11617
974,12088
303,17524
435,10185
175,19182
878,19200
61,12975
73,10511
995,17817
66,2451
652,5028
857,4135
141,12032
374,19176
377,11143
730,15200
390,10525
674,15878
700,15622
769,8656
124,1340
974,17346
469,9671
6,7910
179,17611
898,17015
498,10533
816,15372
887,18813
344,740
41,10051
880,6420
491,4699
12,13815
626,8892
482,2295
930,7551
884,18052
299,12065
587,15454
648,15639
862,2761
746,965
517,6010
232,19646
47,9510
118,1639
987,8148
418,2271
524,10528
954,12750
87,12397
687,6631
506,4886
991,2811
856,11830
84,2465
8,15694
681,11199
376,4887
123,3675
506,15283
571,18856
159,12920
301,13824
269,13288
381,18886
654,7648
48,11315
425,19575
92,5169
655,11322
867,2964
880,14690
742,6378
254,12664
495,14629
919,14397
498,18045
72,10185
508,15610
862,8961
664,9721
324,8618
96,5699
981,19592
299,12436
250,4421
72,13789
924,13023
43,10969
554,2259
789,10625
62,7282
949,10552
213,14764
969,18530
699,16124
295,11025
837,5145
954,11528
447,2587
260,5779
573,437
323,594
482,8699
245,13828
535,7270
479,7302
850,18003
391,13654
539,3498
342,4072
785,19316
295,1509
380,2822
508,1289
312,3302
376,1832
775,4062
369,12108
89,3231
620,10347
636,5661
108,8350
83,17278
112,16912
345,19428
187,7116
922,4059
146,7376
71,11450
906,15115
137,981
381,15272
859,16286
670,1563
817,9089
253,16082
435,12572
611,12908
3,14900
129,18117
63,19273
774,10223
835,14934
65,16365
516,12431
771,6146
320,15181
130,19124
754,3805
922,10373
672,5019
910,12145
471,16713
963,10112
236,11881
979,15608
98,8118
604,17483
623,8554
402,4187
330,18384
323,9635
393,7595
70,7789
657,1517
543,19582
424,9898
884,12426
374,3627
566,16664
997,15421
253,12661
977,16234
888,7663
775,2467
609,1918
375,4919
932,12673
226,10388
54,14457
407,16988
235,8502
864,8750
495,10960
133,15591
968,18435
753,14491
78,4336
83,2465
572,12847
138,4877
223,11492
880,19724
342,15886
50,2730
994,8070
618,7436
513,8638
218,6403
676,4796
960,17493
648,9440
66,10616
423,11068
918,9496
964,11913
329,5945
691,422
762,12401
392,7868
284,5195
727,7125
810,12902
150,17042
98,4207
224,522
889,7076
756,1589
448,15537
44,19219
42,10375
373,10195
422,3693
426,11927
423,13524
802,10790
799,11144
822,15293
295,18516
888,4776
676,345
82,4717
100,9275
444,16749
290,9411
342,19390
787,6463
121,13966
979,8811
617,6079
369,403
922,18825
325,14659
720,9812
707,13441
360,19755
876,9875
723,3510
758,13375
621,7222
631,13079
911,18791
687,2200
145,9578
279,8077
942,14587
647,13463
412,7516
930,12385
296,7424
666,14630
360,10779
973,14778
581,4073
18,15903
238,13694
660,17880
293,9438
120,6455
236,18192
475,12950
368,3050
346,14422
155,7848
594,11069
488,9859
394,12993
165,19761
199,2968
726,13411
280,3434
264,7497
970,3355
997,10603
490,5418
77,2843
752,2339
117,8626
468,8443
291,11074
17,12116
870,8628
365,204
351,8991
443,8722
682,2716
504,12366
701,8564
763,16283
289,19909
92,17301
936,8427
635,4956
114,10368
448,16823
987,11648
265,3109
838,17309
801,2453
309,4343
443,6530
742,764
201,9797
304,8925
519,13014
847,1722
612,6208
61,10332
393,500
641,2311
23,17057
899,14442
277,13893
778,2969
927,16915
103,1178
422,7102
892,19370
621,353
364,16675
178,14667
689,8547
467,16588
441,516
323,4454
392,13607
580,17701
77,8003
141,14939
614,14341
775,11202
569,4638
863,11677
587,6371
136,9107
170,7429
755,8591
787,4605
852,18507
744,7140
351,13799
732,2079
474,3164
735,16955
297,11320
49,2419
669,6164
548,70
38,2184
539,1584
269,4723
221,5070
132,7371
830,3475
350,18534
513,5504
230,1959
430,18736
438,15966
980,9515
53,5223
283,9787
554,11473
549,13231
187,9233
880,8242
363,14316
545,14230
468,17777
702,1840
224,2815
190,4879
487,13850
298,4125
397,9794
190,6873
337,16855
607,10376
481,6699
129,9940
32,9285
308,3491
586,17910
540,7537
721,17898
143,13766
216,8441
557,3304
406,19811
858,6545
601,13903
521,14691
149,4482
931,6386
457,19963
845,16969
447,11626
313,18205
737,5901
548,9130
912,11449
872,17786
281,6867
254,15093
799,8476
472,17766
733,7692
727,9840
893,7352
263,5781
959,632
120,11789
442,17159
245,12863
750,11461
324,16846
683,6212
77,12354
510,9132
971,8270
993,13679
1,3015
120,5540
844,12173
364,4517
480,1207
400,2723
326,8894
72,938
640,1955
45,12176
581,8413
665,13821
739,521
598,353
523,5571
653,9628
568,7764
361,1495
943,17314
350,975
650,3428
112,6347
635,17082
572,7023
110,2628
174,9619
924,5120
638,16502
347,1899
298,8179
4,19448
696,12425
350,1814
61,1153
448,2469
564,2098
856,15601
13,19055
334,12542
117,18814
27,19888
361,6388
236,3024
601,6245
999,14220
556,11383
349,11135
950,11794
563,5812
416,6189
92,17768
546,6181
466,15842
922,2538
233,17876
569,14510
691,13484
419,9551
358,13009
295,2868
847,1378
985,12891
261,15619
313,3379
792,15780
505,262
8,4838
69,7644
329,8047
188,10217
398,17472
351,15069
33,14687
10,16052
327,14089
731,7208
894,1611
823,13436
100,18502
436,9578
89,13355
354,10059
870,13463
881,5277
213,8851
400,11321
925,19605
905,2567
522,2245
91,19036
229,18425
762,14378
391,171
866,15094
1000,15746
472,15454
245,5109
829,15576
413,2553
541,2015
785,4222
212,18083
85,11638
293,7697
505,18493
272,14890
136,14054
351,18127
467,15051
779,3000
896,6015
607,12255
725,13681
980,2850
452,64
226,8631
621,4770
159,17832
985,19129
140,2713
913,9229
918,11545
334,8549
172,9803
209,6141
57,6103
937,11398
517,8575
168,3891
422,10353
827,16253
983,16170
910,13742
239,16869
943,17135
917,14765
425,12210
52,5357
146,19695
661,8656
914,5599
843,10635
179,4992
568,10631
215,9177
481,5391
679,7366
513,19152
305,7324
538,954
38,8913
389,7570
183,5039
860,17624
769,15104
37,6346
189,2331
612,4188
840,2386
262,12688
884,12577
427,5656
129,2132
294,15699
361,903
169,840
332,446
371,18569
908,853
751,17761
6,3402
93,2044
481,4139
497,16140
373,18160
902,230
227,13666
132,11347
745,16692
672,13630
730,18799
104,18619
898,9190
782,17090
736,15342
394,15058
681,6934
580,7130
173,157
37,16718
186,4314
758,11873
925,5783
635,15589
169,4887
782,6135
747,6413
184,3949
180,8406
923,16152
646,125
120,7347
576,15874
231,2696
754,16727
670,7769
270,4510
769,7789
689,5122
990,8301
429,8150
601,6940
248,7505
112,4654
872,8685
684,19686
783,19763
841,16450
259,19300
975,16848
182,2924
119,19148
683,1942
730,14656
391,15570
355,16256
35,14387
733,5469
240,14430
469,17130
521,10903
368,2730
370,10932
138,7465
219,9960
548,10434
725,7082
41,18489
565,12441
854,5514
7,18922
304,11676
32,14516
599,418
473,17096
232,13015
448,8965
570,7775
910,12161
626,17461
903,15447
637,5153
648,8449
681,3002
445,7645
698,13474
293,1728
399,17294
924,18254
693,3940
80,5844
579,14529
80,11088
484,17436
250,1707
210,15142
610,969
237,8390
871,658
679,6644
667,10800
92,3517
30,15137
80,19392
810,19076
759,12117
452,16950
388,2481
531,19491
306,18496
839,1954
151,7392
210,550
608,11985
621,15750
678,17528
261,4701
878,19313
167,3909
76,2752
169,12031
119,10995
538,9308
440,7053
340,16276
422,15011
867,8399
485,5109
830,5205
172,5803
518,15523
460,16353
108,2524
25,16490
469,15751
608,11114
766,14485
32,11492
269,14998
114,4760
597,7204
78,12138
359,12999
212,13988
174,1675
369,5269
438,17444
953,7756
776,657
655,10142
224,12870
553,12743
476,11330
430,3691
740,14999
133,3800
683,2295
94,5123
90,4040
977,14272
505,11515
52,19271
565,1750
411,3071
304,10529
593,18175
444,17093
474,7875
750,11623
268,17435
774,5279
397,15786
368,8488
145,7321
737,11116
369,17782
519,9427
79,4103
788,19995
670,13652
689,10013
143,6438
217,9390
480,4124
689,19804
461,17440
